dept_name_raw,class_100,class_200,class_300_400,class_500,class_700,class_800,class_900,total,fiscal_year,dept_name,dept_code,abbreviation,dept_major_code
Managing Director-Defenders Association,0.0,65997780.0,0.0,0.0,0.0,0.0,0.0,65997780.0,2025,MDO: Legal Services,10-LS,,10
Managing Director-Public Safety,2203158.0,11180943.0,0.0,0.0,0.0,0.0,0.0,13384101.0,2025,MDO: Public Safety,10-PS,,10
Mayor's Office,13390483.0,1546789.0,338261.0,0.0,0.0,0.0,0.0,15275533.0,2025,Mayor's Office,05,Mayor,05
Mayor's Office Scholarships,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,Mayor's Office: Scholarships,05-S,,05
Mural Arts Program,629179.0,3054141.0,0.0,0.0,0.0,0.0,0.0,3683320.0,2025,Mural Arts Program,50,Mural Arts,50
Office of Arts and Culture and the Creative Economy,714833.0,130768.0,0.0,9980000.0,0.0,0.0,0.0,10825601.0,2025,"Office of Arts, Culture, and the Creative Economy",58,Arts & Culture,58
Office of Behavioral Health and Intellectual disAbility,3661271.0,25233432.0,104000.0,0.0,0.0,0.0,0.0,28998703.0,2025,Behavioral Health and Intellectual Disability Services,15,DBH/IDS,15
Office of Children and Families,949098.0,0.0,0.0,0.0,0.0,0.0,0.0,949098.0,2025,Office of Children and Families,66,OCF,66
Office of Community Empowerment and Opportunity,3511054.0,1886857.0,515998.0,0.0,0.0,0.0,0.0,5913909.0,2025,Mayor's Office of Community Empowerment and Opportunity,08,CEO,08
Office of Homeless Services,10635985.0,77701846.0,344127.0,32421.0,0.0,0.0,0.0,88714379.0,2025,Office of Homeless Services,24,OHS,24
Office of Human Resources,6730282.0,3572871.0,72903.0,0.0,0.0,0.0,0.0,10376056.0,2025,Office of Human Resources,56,OHR,56
Office of Innovation and Technology,31895120.0,65947989.0,9779123.0,0.0,0.0,0.0,0.0,107622232.0,2025,Office of Innovation and Technology,04,OIT,04
Office of Innovation and Technology-911,1728732.0,18046883.0,8064399.0,0.0,0.0,0.0,0.0,27840014.0,2025,OIT: 911,04-911,,04
Office of Property Assessment,16021562.0,1926020.0,362600.0,0.0,0.0,0.0,0.0,18310182.0,2025,Office of Property Assessment,59,OPA,59
Office of Sustainability,1487029.0,786984.0,1000.0,0.0,0.0,175000.0,0.0,2450013.0,2025,Office of Sustainability,49,Sustainability,49
Office of the Chief Administrative Officer,7924104.0,12240698.0,60720.0,0.0,0.0,0.0,0.0,20225522.0,2025,Office of the Chief Administrative Officer,65,CAO,65
Office of the Inspector General,2463188.0,374695.0,8665.0,0.0,0.0,0.0,0.0,2846548.0,2025,Office of the Inspector General,48,OIG,48
Parks and Recreation,64409830.0,10888442.0,4700038.0,1500000.0,0.0,0.0,0.0,81498310.0,2025,Department of Parks and Recreation,16,Parks & Recreation,16
Planning and Development,6658034.0,4006463.0,116305.0,7000000.0,0.0,0.0,0.0,17780802.0,2025,Department of Planning and Development,72,Planning & Development,72
Police,841047186.0,19504171.0,16884475.0,0.0,0.0,0.0,0.0,877435832.0,2025,Police Department,11,Police,11
Prisons,172652248.0,119840329.0,6768447.0,1701757.0,0.0,0.0,0.0,300962781.0,2025,Philadelphia Prison System,23,Prisons,23
Procurement,3158682.0,3563948.0,46868.0,0.0,0.0,0.0,0.0,6769498.0,2025,Procurement Department,38,Procurement,38
Public Health,69433197.0,73145734.0,8324326.0,0.0,0.0,923404.0,0.0,151826661.0,2025,Department of Public Health,14,Public Health,14
Public Property,9499821.0,48969748.0,1354966.0,0.0,0.0,28239244.0,0.0,88063779.0,2025,Department of Public Property,20,Public Property,20
Public Property-SEPTA Subsidy,0.0,133291440.0,0.0,0.0,0.0,0.0,0.0,133291440.0,2025,Public Property: SEPTA Subsidy,20-SS,,20
Public Property-Space Rentals,0.0,40038929.0,0.0,0.0,0.0,0.0,0.0,40038929.0,2025,Public Property: Space Rentals,20-SR,,20
Public Property-Utilities,0.0,26276250.0,0.0,0.0,0.0,0.0,0.0,26276250.0,2025,Public Property: Utilities,20-U,,20
Records,3623071.0,829122.0,143758.0,0.0,0.0,0.0,0.0,4595951.0,2025,Department of Records,31,Records,31
Register of Wills,5200243.0,421959.0,152596.0,0.0,0.0,0.0,0.0,5774798.0,2025,Register of Wills,68,,68
Revenue,23701664.0,5946686.0,2349045.0,0.0,0.0,0.0,0.0,31997395.0,2025,Department of Revenue,36,Revenue,36
Sheriff,31732741.0,2647080.0,1287133.0,0.0,0.0,0.0,0.0,35666954.0,2025,Office of the Sheriff,70,Sheriff,70
Sinking Fund Commission (Debt Service),0.0,120860169.0,0.0,0.0,234667304.0,0.0,0.0,355527473.0,2025,Sinking Fund Commission,37,Sinking Fund,37
Streets,96254427.0,2796616.0,8437104.0,53171.0,0.0,0.0,0.0,107541318.0,2025,Streets Department,12,Streets,12
Streets-Disposal,0.0,59589127.0,0.0,0.0,0.0,0.0,0.0,59589127.0,2025,Streets: Disposal,12-D,,12
Recession Reserve,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,Finance: Recession Reserve,35-RR,Recession Reserve,35
